id,MBID,title,artist,danceability,femininity,acousticness,sadness,brightness,instrumentality
112,526f5303-dc68-4ac0-9587-b3cd33a5c5b6,Love Story,Taylor Swift,0.680140912533,0.989031910896,0.125743702054,0.537586271763,0.996743500233,0.893810451031
113,54372710-58e2-4924-991f-c7c6c14061d9,Scream,Kelis,0.998500406742,0.973348379135,0.0319317728281,0.584623992443,0.706388533115,0.417099833488
114,5551cb87-aa3d-4a93-bcdb-eafce4f6edeb,Girl i'm trying,J Brazil,0.999997854233,0.538726627827,2.08077359787e-08,0.557766497135,0.00602295203134,0.197707369924
115,5666fe48-f9cc-470c-8f32-b5d7954e1c1c,Don't Say a Word,Sharam,0.999966144562,0.823700904846,0.125106245279,0.387819677591,0.740942537785,0.0936403945088
116,56856396-51ec-4e14-903a-3ef478bac052,Perfect Day,Lou Reed,3.00000096379e-14,0.622126698494,0.0955903604627,0.483146488667,0.181205287576,0.999991714954
117,56e19114-f7a8-45a6-b938-3f5503b381b0,I wszystko się może zdarzyć,Anita Lipnicka,0.738005578518,0.994155883789,0.742417216301,0.860550820827,0.999999344349,0.0152144134045
118,57a2b620-ba3a-4930-9c04-d46efa2d779c,As Long as You Love Me,Backstreet Boys,3.00000096379e-14,0.622126698494,0.0953928977251,0.402213662863,0.0059018554166,0.993647754192
119,58781807-35d9-4082-abb0-ab03e6ff7c92,Tell It to My Heart,Taylor Dayne,0.999979913235,0.736598730087,0.00262093660422,0.604918897152,0.734786272049,0.350266993046
120,595562f2-77b8-4c3f-af8b-7e8a221d51e0,Acapulco,Ricchi e poveri,0.281765908003,0.692111253738,0.561880886555,0.64321577549,0.956432938576,0.0481168329716
121,5b20a7d0-adce-461b-852b-1e622bb25b2a,Time After Time,Cyndi Lauper,0.279265254736,0.976431310177,0.905869960785,0.597329139709,0.999999463558,0.558835148811
122,5de61c6c-664f-476b-abc6-0df24814f042,Kocham Cię jak Irlandię,Kobranocka,0.607321321964,0.139097824693,0.330977380276,0.531591653824,0.310557037592,0.0470183864236
123,5fff9833-36cd-4ca2-8277-99b58da3ae5b,The Final Countdown,Europe,0.959551692009,0.475876361132,0.01274771709,0.763200104237,0.287542104721,0.102026991546
124,60b13097-f5e5-4ee8-8933-7dc0f3e6bf92,Somebody to Love,Justin Bieber,0.999984562397,0.867689907551,0.022425621748,0.638187110424,0.997239470482,0.0954758003354
125,615cdddf-2527-485d-b166-e53ef1114b0f,Lovesong,JES,0.995910644531,0.513089358807,3.06722949972e-06,0.291592597961,0.887966573238,0.229298695922
126,62ab42ea-ed35-4643-8542-b96d5b43d9d5,La-La Means I Love You,The Delfonics,0.897158801556,0.47525113821,0.306290209293,0.0448909588158,0.0590368174016,0.965244174004
127,63ff9596-1f96-4ca1-9c2c-c58145ebd475,"Maciek, ja tylko żartowałem",Kazik,0.589424788952,5.13847953698e-06,0.352989047766,0.398587286472,0.86566388607,0.000261553796008
128,640433d2-d3f5-4059-ac87-2feeaa351498,Czerwone korale,BRAThANKI,0.361697256565,0.965097486973,0.37076818943,0.577197551727,0.990121603012,0.85899066925
129,6439ff47-6d11-4d3b-a7f8-18628ccfbbcb,Fallen Angel (edit),Elbow,0.999873459339,0.995959579945,8.76894262092e-07,0.209467500448,0.669205725193,0.119501575828
130,64f83227-6a8e-4f10-99b8-d39fab286807,Russian Roulette,Rihanna,3.00000096379e-14,0.622126698494,0.0955903604627,0.0133581310511,0.0334539487958,0.999993145466
131,654091bd-32e0-4631-9f18-167be1788a6e,You and Me Song,The Wannadies,0.999999880791,0.622126698494,0.0955903604627,0.994177639484,0.59912610054,0.147998481989
132,6616acde-aadf-4bbc-b1ca-8c61bd5096c8,If I Ain't Got You,Alicia Keys,0.189446121454,0.999456822872,0.743339061737,0.0831856355071,0.980577766895,0.261395037174
133,6715d55f-2bd8-4bbf-be45-b5bff4d41624,Im więcej ciebie tym mniej,Natalia Kukulska,0.437634319067,0.99979442358,0.795027136803,0.214566215873,0.989595890045,0.140022590756
134,677683ae-9928-49f3-9541-ad717fd16ed6,5 She believes in love again,The Beach Boys,0.159072726965,0.111346915364,0.239802896976,0.978917956352,0.338464677334,0.00175645656418
135,68538f2a-9f40-4ef0-9a92-7f6cf36bf3ce,Love Song,Sara Bareilles,0.876647472382,0.96278232336,0.0501366220415,0.798651278019,0.986365437508,0.0323809012771
136,6b757e6a-c99b-44ca-8825-29a27a54703e,Spacer dziką plażą,Stan Borys,0.0185479521751,0.82993966341,0.0576662868261,0.887078464031,0.71446543932,0.00701059494168
137,6beb1698-5aa3-42b6-9ace-83936f86d128,Find My Love,Fairground Attraction,0.728176593781,0.999438524246,0.96670371294,0.633403658867,0.93510222435,0.0317992009223
138,6c04bc3a-1cd5-4653-92af-1bb2a554f8ec,Without You,Harry Nilsson,0.0685450509191,0.81844496727,0.625440597534,0.63846051693,0.895519852638,0.00699419947341
139,6c830273-59df-4ee3-99ed-a92b55c6a039,Siedemnaście milionów,Toni Keczer & Czerwono-Czarni,0.276611864567,0.0221279691905,0.936980843544,0.441566467285,0.752527475357,0.00181332416832
140,6d05784c-4090-4a14-97c2-d06861685833,About A Girl,Sugababes,0.999705672264,0.986607015133,0.00991388224065,0.219321459532,0.920981109142,0.0133006712422
141,6e8485b3-e710-4be9-a823-5b0ee7dcb0ba,Lato,Formacja Nieżywych Schabuff,0.904734671116,0.724739730358,0.189530983567,0.83273255825,0.767501950264,0.379732102156
142,6ee5cb2d-19f5-40c0-99fe-05bc76f57527,Innocent,Groove Coverage,0.999999880791,0.668918371201,2.34165603574e-10,0.622793376446,0.406409502029,0.0399153269827
143,6f3b538c-9a7d-4b3a-b31f-1b1dfcd24d43,Hey Ya!,OutKast,0.760882019997,0.414472818375,0.241871878505,0.372982531786,0.462988615036,0.55553239584
144,70ecebf2-6dc0-4cc8-8f6c-52f7de1fdeb0,You Belong With Me,Taylor Swift,0.816449999809,0.982511103153,0.157669693232,0.960222244263,0.894422054291,0.284684300423
145,7210c300-bbf0-45d9-912d-71dc27364852,Runaway,Ed Sheeran,3.00000096379e-14,0.544849932194,0.0118429521099,0.259772658348,0.895291924477,0.941050708294
146,72d065a3-edc9-4d0f-a846-ec9edab7e044,Frontline (Cahill radio edit),Shaun Baker,0.9995200634,0.992306649685,0.00259910500608,0.67961448431,0.757060706615,0.132948830724
147,74b539b7-2538-499e-ae48-e030d2d2ca71,Crack at Your Love,Beach Boys,0.843760192394,0.0227719582617,0.368281304836,0.90051984787,0.969416320324,0.00218347110786
148,74db4b0f-55a6-4790-af26-94aea5992b99,Touch a New Day,Lena,0.474635183811,0.849495112896,0.746864497662,0.0951606482267,0.979596436024,0.0127164833248
149,783346fd-72b1-4e7d-a0c1-6dc7ce34a55c,Ewakuacja,Ewa Farna,0.93405008316,0.512888073921,0.0290502905846,0.661585986614,0.170923605561,0.00213890057057
150,78c2a211-1c63-48f1-ad20-28b70eb98491,Down Under,Men at Work,0.817027926445,0.0176198203117,0.258026599884,0.772468745708,0.999999582767,0.00390139897354
151,79642514-f746-4098-953b-fe609ba8570b,Sirens,Tom Odell,0.568373024464,0.0394435822964,0.721269845963,0.899263322353,0.999993801117,0.0250670313835
152,7985ec73-e64e-43d3-8c3d-f756e9253896,Mr Vain,Culture Beat,0.999942302704,0.986262023449,3.87140244129e-06,0.677739858627,0.817728042603,0.0482600182295
153,7a679f1c-3af4-4ecf-a68e-a6fd684d47c1,I'm Outta Love,Anastacia,0.822338342667,0.975449800491,0.131217136979,0.243173137307,0.944527924061,0.62980568409
154,7a75fa8e-e163-40c7-98ee-c0760bc9000e,Son of the Blue Sky,Wilki,0.20950691402,0.0634526759386,0.0623548030853,0.564705729485,0.59923106432,0.256369680166
155,7abb6b92-4c67-43ce-b782-cd9bedb356bd,Can’t Stay Away From You,Gloria Estefan and Miami Sound Machine,0.752645015717,0.966532289982,0.39110019803,0.692106366158,0.8419008255,0.742317318916
156,7c8e08c1-cc74-4129-b685-c7ba2bb78a4d,Hello,Martin Solveig,0.987667858601,0.228448554873,0.00873117148876,0.335860311985,0.352532744408,0.00266499607824
157,7ca1b54c-2995-4ece-8e58-54376095966b,Chica Bomb,Dan Balan,0.98934918642,0.258640229702,0.00309953442775,0.324938952923,0.0809241756797,0.121567294002
158,7dcbc1be-4257-4d64-b915-045dfb23ae88,Photograph,Ed Sheeran,0.111404828727,0.827890336514,0.834713160992,0.372260540724,0.129221230745,0.0589792616665
159,7ec76953-ec7d-4c69-9cb6-a12c3c23cf90,Sunny,Boney M.,3.00000096379e-14,0.622126698494,0.0955903604627,0.188074842095,0.0221764761955,1.0
160,7ec91180-0ed9-4fb9-a612-d82d919248f0,Fever,Bette Midler,0.758578896523,0.875407397747,0.588069319725,0.306026995182,0.687107086182,0.0153710050508
161,80033c72-aa19-4ba8-9227-afb075fec46e,Wake Me Up Before You Go-Go,Wham!,0.410923093557,0.984864652157,0.0750070512295,0.443531602621,0.999999940395,0.00477520702407
162,8180501c-1ca9-41ed-bbe8-6b7dd735e717,"Jezu, jak się cieszę",Klaus Mitffoch,0.471205770969,0.0246250983328,0.0438482649624,0.656075119972,0.11267746985,0.364630043507
163,820dd164-f058-498b-9761-19767fecc220,When a Man Loves a Woman,Michael Bolton,3.00000096379e-14,0.622126698494,0.0920752361417,0.409680336714,0.383408904076,0.996089100838
164,827992de-69c5-4f34-8dae-6a34c3183f63,Ready to Go,Republica,0.995033502579,0.84161812067,0.00286608468741,0.512325108051,0.901854872704,0.52258515358
165,82ccbe89-1e40-415c-b30f-4faf178ae86f,Fever,Cascada,0.999999880791,0.622128427029,5.12971325861e-07,0.337478607893,0.927803039551,0.882475614548
166,83fbadf2-bced-4ccd-939a-5e1ac1eb505a,Kiedyś cię znajdę,Reni Jusis,0.938117086887,0.952013015747,0.243975400925,0.268179178238,0.343899339437,0.922780692577
167,84ace94b-c3c9-4d65-a5e6-e13efd30084f,Another Love,Tom Odell,0.388267219067,0.668523073196,0.548075139523,0.241884320974,0.919868052006,0.426208078861
168,84eade34-0ba0-4b87-81bb-eda111290ee5,Shy Guy,Diana King,0.956262588501,0.969016909599,0.0392202660441,0.597515523434,0.573870122433,0.00449212454259
169,8746a53a-90bb-47d6-aa1a-afb06ed86edf,If You Don't Know Me by Now,Harold Melvin & The Blue Notes,0.0776226446033,0.394764572382,0.235824078321,0.736653089523,0.959600865841,0.011126473546
170,882a8c40-b184-446d-8510-88460a6a6f11,Fearless,Taylor Swift,0.913672983646,0.979264497757,0.149187728763,0.843415498734,0.994758427143,0.392277956009
171,88ba39ea-e81f-40e5-8233-284c88184149,Funny Little World,Alexander Rybak,0.229093044996,0.685805141926,0.86704236269,0.834175229073,0.971650183201,0.0661681070924
172,89654305-9ea1-40ea-99b0-5d10cf3ab490,Monday Morning,Melanie Fiona,0.993650138378,0.998557925224,0.0262011084706,0.974678754807,0.942421853542,0.833822786808
173,8bf676b5-b1cb-401d-8aa1-2b10e830432a,"Prócz Ciebie, Nic (feat. Kayah)",Krzysztof Kiljański,0.143895879388,0.931162297726,0.859109520912,0.0954888612032,0.147434905171,0.249646753073
174,8cb8002b-b613-4bea-9750-73ca32d96592,Stay With You,John Legend,0.931504249573,0.391310632229,0.677776992321,0.331634551287,0.79161298275,0.021610815078
175,8f04a264-df02-4856-95aa-830821353a1e,Snus (Radio Edit),Avicii & Sebastien Drums,3.00000096379e-14,0.832573056221,0.0130855999887,0.024245634675,0.118536815047,1.0
176,8f0bef07-1ae9-41b3-939d-caf0bca2ce5a,It's Gettin' Late,Beach Boys,0.5321854949,0.337421387434,0.153980746865,0.593644976616,0.834631085396,0.0281075052917
177,8f3471b5-7e6a-48da-86a9-c1c07a0f47ae,Never Gonna Give You Up,Rick Astley,0.97445422411,0.603990375996,0.0096505060792,0.911655008793,0.983929097652,0.0594481527805
178,8fc4e071-f70b-4ae5-a50d-e7b94de7e381,10.Statki na Niebie,De Mono,0.318877071142,0.0746319442987,0.914270460606,0.29754191637,0.986952841282,0.669525921345
179,900c26eb-e3a4-481d-9c3b-dd8963a7c185,I Wanna Dance With Somebody (Who Loves Me),Whitney Houston,0.975016236305,0.999694883823,0.0299768503755,0.986057400703,0.946700811386,0.02035083808
180,9037fd5b-e74f-49c9-90aa-9c8d08ee160a,Don’t,Ed Sheeran,0.999655663967,0.49491751194,0.0223266687244,0.316886901855,0.542279064655,0.157516688108
181,904d88cd-b119-4a0b-b3da-2bef6e2972f9,Wake Me Up,Ed Sheeran,0.0145737752318,0.360861897469,0.994131803513,0.0655145794153,0.961454451084,0.0012521748431
182,906b73e1-5680-4a27-bde6-ace03fe52b3e,Meet Me Halfway,The Dooleys,0.952177703381,0.985364258289,0.133337423205,0.0588160641491,0.533848643303,0.0590748041868
183,910f25a1-6700-40b0-80cd-c1cecf52db6c,Całuj mnie,Piersi,0.477971822023,0.00443361187354,0.0395206548274,0.85588157177,0.129561409354,0.0099116479978
184,9197b41b-989c-4aaf-ad67-f88054363347,Push Push,Kat DeLuna feat. Akon,0.999918997288,0.988284766674,0.0470956973732,0.595961332321,0.135341361165,0.202166095376
185,92f2ba50-8045-4fa9-a4a4-2235d8fca21e,I Will Always Love You,Dolly Parton,0.0191847532988,0.977063477039,0.998141467571,0.378613859415,0.993784487247,0.0839332938194
186,9735bdfc-0b5b-4063-84da-1a0f656e59ee,Shake You Down,Gregory Abbott,0.942191779613,0.941090166569,0.0609291084111,0.843759059906,0.892014324665,0.00503000849858
187,981286a7-80c1-4b93-a4d7-58fe77d9f6dc,Love is forever,Billy ocean,0.629596233368,0.357167303562,0.755524396896,0.141404390335,0.481132477522,0.00367626361549
188,984298e6-0cfc-4e98-9465-face3a5002bf,One Time,Justin Bieber,0.999923944473,0.742703378201,0.00516794342548,0.859129071236,0.551767408848,0.937143325806
189,987d19ec-f526-4c88-b61c-fdd549a31519,Un-Break My Heart,Toni Braxton,0.849592983723,0.995510935783,0.647804439068,0.301933467388,0.861816287041,0.0203887708485
190,99382fab-f85e-481e-b174-a4a6c8e2742d,Grow Old With Me,Tom Odell,0.0979319959879,0.63879686594,0.943791866302,0.442740023136,0.999988675117,0.0910047963262
191,99b7e978-e259-4aa5-8f4b-00b043da4d54,(Take a Little) Piece of My Heart,Erma Franklin,0.712640702724,0.677082180977,0.210862725973,0.709748089314,0.923137426376,0.670410037041
192,99ee947a-1c42-42a6-ac68-066a18a25a90,I Live for You,Marvin Gaye,0.829923927784,0.138577669859,0.752695202827,0.276243686676,0.993314802647,0.223534971476
193,9aa77fa3-1a7d-4ff9-a5ce-8c3dc072fa52,...Baby One More Time,Britney Spears,0.900669693947,0.997992217541,0.0430197566748,0.538202464581,0.624792456627,0.254385381937
194,9b37f181-9f71-4852-8f79-3862e49bc2da,I’m in the House,Steve Aoki feat. Zuper Blahq,0.999970257282,0.397406846285,0.0121749592945,0.529003024101,0.94894695282,0.00168997829314
195,9bd8a0ed-8969-41e4-b964-165f44e7dfd6,Amazing,Inna,3.00000096379e-14,0.869999170303,0.0198249109089,0.694516062737,0.137409329414,0.833565473557
196,9d1e1dd0-19de-4f31-a26c-a4ff7787446e,Keep on Loving You,REO Speedwagon,3.00000096379e-14,0.622126698494,0.0955903604627,0.361682921648,0.0273646749556,0.979061424732
197,9db7da73-c58c-4428-b5bf-8d9cf3129a7d,Kiedy byłem małym chłopcem,Breakout,0.0398771464825,0.92741382122,0.931088268757,0.0872960984707,0.873330235481,0.441876113415
198,9eaef3cb-8b87-494d-8e80-3f43c550b480,Macarena (Bayside Boys mix),Los del Río,0.837678074837,0.0152451926842,0.318930745125,0.433907479048,0.972171008587,0.625301063061
199,9f0682aa-7525-4e8c-9208-654e036a1b6e,Greatest Love of All,Whitney Houston,3.00000096379e-14,0.622126698494,0.0955903604627,0.0153349833563,0.007164074108,0.989158332348
200,9feb5734-ca5b-4894-88cb-df1474e6b73d,Por ti sere (You Raise Me Up),Il Divo,0.111671425402,0.356035560369,0.440077096224,0.19106914103,0.0129860276356,0.00425741448998
201,a12d87bf-a128-4684-85cb-722114dce671,Misty,Johnny Mathis,0.0593152344227,0.809031248093,0.95287668705,0.262987971306,0.0390358604491,0.0136083504185
202,a1471177-4d82-4e56-a505-aa45951f0921,Smells Like Teen Spirit,Goya,0.181927993894,0.893864274025,0.71200376749,0.263710141182,0.451624244452,0.295786529779
203,a18fe8f0-00db-4acd-9003-467bf3c5c23a,Boy Like You,Charlee,0.999249577522,0.765448749065,0.0275486391038,0.488160550594,0.871801018715,0.054590601474
204,a1cfab7e-9d8d-43b1-87e1-05152ed9aa9a,How ’bout Us,Champaign,0.318088889122,0.566222429276,0.350997030735,0.852435290813,0.883652806282,0.00769574800506
205,a2180d36-33eb-4581-a1a9-b65cd4f83a69,All By Myself,Eric Carmen,0.22120642662,0.0551922097802,0.169761568308,0.572291374207,0.733140051365,0.0426784455776
206,a3824537-8305-4b34-8897-9b7f46a1569e,Wlosy,Elektryczne Gitary,0.904874920845,0.00291511369869,0.205725580454,0.448269665241,0.458370447159,0.29346960783
207,a498f2e4-eacb-4ea9-abd0-feee5d6c7e34,Zaopiekuj się mną,Rezerwat,0.377453535795,0.92402869463,0.160852357745,0.133451968431,0.229608729482,0.24707005918
208,a522ca12-4aef-406f-a079-442486c57b82,La la laj,Ewa Farna,0.5315310359,0.995307743549,0.760603368282,0.734379172325,0.996515750885,0.138339996338
209,a6920b19-2b81-49aa-a401-698e14ea66f7,Shine,Deal,0.999999880791,0.66978341341,5.25414066033e-07,0.888803839684,0.314023137093,0.171172320843
210,a70a3b56-3b3e-4b4d-80aa-185eb980e5ae,Boskie Buenos,Maanam,0.0551521033049,0.732409775257,0.0186170935631,0.772845685482,0.855339765549,0.0400993302464
211,aaa145c7-e68c-4cdd-b500-2ea85d0ba1b1,Supermenka,Kayah,0.993031620979,0.977474093437,0.0385481193662,0.805416941643,0.997449576855,0.489187240601
212,aabca64f-b2a7-4bfa-ad0b-76c62913df67,Can't Help Falling in Love,Elvis Presley,3.00000096379e-14,0.622126698494,0.0957801789045,0.70437848568,0.000976254814304,0.999999165535
213,ab89565e-c9f6-4f23-b40d-cdc6f0625104,Nikt nikogo (i tak warto żyć),"Raz, Dwa, Trzy",3.00000096379e-14,0.622126698494,0.0955903604627,0.205794364214,0.00369176780805,0.996683299541
214,abe26875-6d79-40af-b26d-61093b7cad70,Give Me Love / The Parting Glass,Ed Sheeran,0.0120034813881,0.105376265943,0.75104612112,0.734240710735,0.535352528095,0.00235400046222
215,ad0748e1-f32e-415b-a37e-58382672cd8b,All That Is Thirst,Pati Yang,0.0257786400616,0.682587385178,0.338871866465,0.734655737877,0.0871298536658,0.554089784622
216,afdde182-88f5-4fe3-aec1-ddddc4e8ae11,Someone Should Tell You,Lemar,0.748141765594,0.731736898422,0.682762622833,0.0521351620555,0.979378163815,0.0206461958587
217,aff2eea7-3ab5-4f7e-81ea-83d441ec8158,Can't Take My Eyes Off You,Andy Williams,0.112109713256,0.291613966227,0.574641287327,0.315585166216,0.483651429415,0.000561776279937
218,b00ee520-3800-4e19-a8ac-40f7ca153529,Your Love Is King,Sade,0.781453847885,0.992399454117,0.462209105492,0.596897184849,0.999990403652,0.143310010433
219,b0823664-01fd-4cdd-99f0-362059a4aeae,It's Just a Matter of Time,Beach Boys,0.164834067225,0.312817752361,0.952524840832,0.384289443493,0.994624376297,0.00727249775082
220,b0df528e-e1e3-450f-8a52-32dd5f085c2b,When You Come Back to Me,Edyta Górniak,0.0458480753005,0.999924182892,0.953368067741,0.107330329716,0.172596946359,0.598117470741
221,b0e451f4-efc9-473d-a4dc-43bb3be9839c,(I’ve Had) The Time of My Life,Bill Medley & Jennifer Warnes,0.861438989639,0.464926868677,0.0393654592335,0.763200223446,0.985528409481,0.244847267866
222,b1285142-2a99-4321-84be-b78033c31361,Bones of Love,Anita Lipnicka & John Porter,0.919434726238,0.42693772912,0.670165717602,0.433810561895,0.615995824337,0.0261935517192
