id,MBID,title,artist,danceability,femininity,acousticness,sadness,brightness,instrumentality
223,b1a0b6cf-099b-4d85-8de9-9b7b84828e5b,Dziewczyny lubią brąz,Ryszard Rynkowski,0.976468086243,0.0375442430377,0.0141153084114,0.851307451725,0.254092484713,0.327565550804
224,b2ca7aff-f26d-4648-b154-db04ec4e62cd,Annie's Song,John Denver,0.10833452642,0.122380554676,0.994430780411,0.787743151188,0.999999821186,0.245649456978
225,b3863134-0129-4b46-89b4-cb39a99f7f54,Tell Me Why,Taylor Swift,0.456125408411,0.98784327507,0.12296256423,0.831731975079,0.999988615513,0.568802833557
226,b4acd7eb-b764-4d58-a23f-adf00ccca672,Jeszcze sen,Stanisław Sojka,0.61857175827,0.0752999037504,0.66674631834,0.567234218121,0.462838917971,0.00170590798371
227,b56259c3-b49d-47b6-b90e-4e12943ff573,Siedze I Mysle,Beata Kozidrak,0.887910783291,0.829201042652,0.319413274527,0.659570276737,0.967551887035,0.0132130580023
228,b78ac409-b841-41bc-a32e-a06e68080ebc,Świat się pomylił,Patrycja Markowska,0.616144180298,0.977162957191,0.121831417084,0.0434090979397,0.270777791739,0.00112145754974
229,b7ba747b-f975-40a2-948b-0c064299aff9,Underneath Your Clothes,Shakira,3.00000096379e-14,0.622126698494,0.047753226012,0.0977716594934,0.00251666060649,0.943433403969
230,b8a53072-515b-4d87-ba7e-f82967dc8555,The Way I Loved You,Taylor Swift,0.922134101391,0.655418038368,0.0312792882323,0.933482944965,0.990341186523,0.883463919163
231,b92924d5-6c95-4210-9800-1e28b6326f64,Zapytaj mnie czy Cię kocham,Republika,0.805806696415,0.115659847856,0.222237676382,0.0249973349273,0.167813122272,0.042929854244
232,b93cf493-c00c-4814-8e26-332968751a21,Mniej niż zero,Lady Pank,0.5,0.879840910435,0.0179908648133,0.701653063297,0.839324057102,0.0372730530798
233,b96f1da4-7d33-441a-b36c-806a497d1fa5,Can't Smile Without You,Barry Manilow,0.0562613420188,1.16707687994e-05,0.0942013040185,0.5,0.919952630997,0.224329724908
234,b97cdbce-67ab-4b33-8fa2-d76471a5b80b,Prawy do lewego,Kayah i Bregović,0.902630031109,0.989768743515,0.125799238682,0.955577373505,0.557240486145,0.229453787208
235,b9952969-8960-45e7-bc07-4f3af9acf1c7,"Dzień dobry, kocham Cię",Strachy na Lachy,0.956267893314,0.0995612889528,0.100737288594,0.449460268021,0.331087559462,0.225397720933
236,ba21e80e-8589-4d60-8688-71bf8478e556,Czy te oczy mogą kłamać,Jan Pietrzak,0.38707280159,0.00252878805622,0.824173390865,0.92469316721,0.988175690174,0.277752041817
237,ba53bb6e-27f9-4830-b2ea-0a14d46cb17f,Breathe (feat. Colbie Caillat),Taylor Swift,0.680505931377,0.998466253281,0.666296243668,0.901353001595,0.984875619411,0.221469774842
238,ba722a2d-4671-4101-9eb9-03b5504cfe12,Everytime You Go Away,Paul Young,0.435414344072,0.479840606451,0.345258921385,0.681419312954,0.994581460953,0.0541345737875
239,bad13390-a90a-48ee-86a9-8be42bfe1f00,Can't Get You Out of My Head,Makowiecki Band,0.842951178551,0.900548994541,0.0306104123592,0.330284148455,0.792680859566,0.919217348099
240,bae03cf4-7828-4ced-a493-cc7642093bf6,Ev'ry Time We Say Goodbye,Simply Red,0.0953620001674,0.428352952003,0.992852270603,0.0179767347872,0.842543780804,0.0594495385885
241,bb31cc9b-5816-4bee-afa4-84e60d390d26,The Man,Ed Sheeran,0.752974510193,0.210843399167,0.246299922466,0.0340150669217,0.000465016026283,0.314622372389
242,bb428961-1b6b-4ea4-83d8-313dcc21158f,I'll Never Love This Way Again,Dionne Warwick,0.155972927809,0.640494287014,0.548997581005,0.070304274559,0.932168543339,0.0961019024253
243,bba49b40-0287-40b1-9e05-d599724fa323,Rainbow Of Love (Feat. Ben Onono),Bob Sinclar,0.999997079372,0.53767812252,0.00289586558938,0.884684979916,0.988825380802,0.444251090288
244,bba63c91-2d31-43af-af39-6210dc6fb44d,Situations,Agressiva 69,0.943552315235,0.984510481358,0.0912736579776,0.345493584871,0.00403408426791,0.800990521908
245,bc4d3f97-b6a1-4631-92d5-0de0d289b744,Shiver,Natalie Imbruglia,3.00000096379e-14,0.622126698494,0.0955903604627,0.0896711274981,0.00543570471928,0.999997496605
246,bcafe3bb-1731-4fad-a3d5-c3961be13e0a,The Look of Love,Kenny G,0.148284316063,0.209403291345,0.883396148682,0.161352142692,0.977020978928,0.999996304512
247,bd131bbc-2d5d-404d-9552-d33f192d0896,Holding Out for a Hero,Bonnie Tyler,0.481675237417,0.932811498642,0.01546895504,0.706803202629,0.251952797174,0.0197818800807
248,be8df2b2-7965-4855-9699-0251a570f18d,Hey Stephen,Taylor Swift,0.953085124493,0.991403102875,0.663970768452,0.0167686641216,0.533838927746,0.300089329481
249,bed25b7f-15af-48e8-a62f-6aa41faf3b10,Eye of the Tiger,Survivor,3.00000096379e-14,0.622126698494,0.0955903604627,0.131377458572,0.149247214198,1.0
250,c090d0d0-79f7-488b-bb47-4e85d16b0e14,Łoże w kolorze czerwonym (wer. akustyczna),Sztywny pal Azji,0.200061202049,0.0951382517815,0.717425823212,0.570203959942,0.999981999397,0.851950705051
251,c1a486fb-223a-4e3d-b6fc-19def43155a5,U.N.I.,Ed Sheeran,0.21423509717,0.539943277836,0.629165410995,0.028769902885,0.967229902744,0.00470207817852
252,c2154fd6-e82e-4283-b84b-cd6d72780028,Sign Your Name,Terence Trent D'Arby,0.820791184902,0.265720903873,0.596795916557,0.328496277332,0.966135442257,0.0028862869367
253,c33b2424-2fc3-4bf1-aa60-8e6e2650e954,Sen o Warszawie,Czesław Niemen,0.80544257164,0.903944075108,0.518306612968,0.735080718994,0.996504127979,0.0253145173192
254,c3a3deb2-ed06-42a7-8ed8-a28364395f47,Soundwaves,Angie Be,0.919237315655,0.740014076233,4.78377657487e-08,0.465551495552,0.818038225174,0.730386316776
255,c44dc5d0-7c4a-4629-8d1e-f5268a8f7bae,I Knew You Were Waiting (For Me),Aretha Franklin & George Michael,0.962391257286,0.990984678268,0.0357153341174,0.835509300232,0.84893900156,0.00421772478148
256,c46a220b-32be-4094-b38c-78b84d76ec0a,White Horse,Taylor Swift,0.55507850647,0.990123748779,0.808859407902,0.463277190924,0.991930484772,0.0715698376298
257,c4cdf242-b8a0-443e-961f-21b80835f90a,Tak bardzo się starałem,Czerwone Gitary,0.863232016563,0.116512015462,0.228194013238,0.943547427654,0.984617173672,0.000402320816647
258,c6dd6c5e-fa76-4b2b-adfd-f070abac3854,Long Way Down,Tom Odell,0.016183251515,0.197692513466,0.989010632038,0.480820417404,0.0202398449183,0.30620136857
259,c73b2896-fb6c-4f74-9efe-a9aca76684ec,Tolerancja (Na Mily Bog),Stanisław Sojka,0.237473770976,0.543312132359,0.82716691494,0.128473088145,0.981997966766,0.0952784493566
260,c78f9ba3-3041-412b-8de8-952bcf68ce56,Forever And A Day (Radio Mix),Fragma,0.999994635582,0.730417311192,0.0113144423813,0.581416189671,0.94312107563,0.346401125193
261,c7a9ec28-05a5-4af9-8221-fbeabe43d43e,I Have the Love,Simply Red,0.107301451266,0.00819751154631,0.698722064495,0.634645760059,0.980006992817,0.056036580354
262,c7d5d7cf-7046-4d52-ab09-af646028e9e3,Bromance (Avicii's Arena radio edit),Tim Berg,0.994152724743,0.725122511387,0.0168235804886,0.0123981852084,0.00985766481608,0.506657421589
263,c7e5724c-b908-4c44-abd5-e376f9bb752f,Put Your Head on My Shoulder,Paul Anka,0.977677404881,0.024006864056,0.727400481701,0.543610692024,0.776030182838,0.0224282704294
264,c818b7d9-c6db-438e-8e11-6e790f522101,Think Twice,Céline Dion,0.145081698895,0.997349977493,0.777104198933,0.536351144314,0.996916234493,0.00560898613185
265,c84604ca-b47d-4f84-b094-ecc23d0ed04d,Żałuję,Ewelina Flinta,0.643012046814,0.994532108307,0.469939649105,0.943873345852,0.675057470798,0.0923895686865
266,c878ef2f-c08d-4a81-a047-f2a9f978cec7,Scatman,Scatman John,0.999999880791,0.664510607719,0.00945261027664,0.588894665241,0.280052155256,0.00875622872263
267,c8822c5a-b6e6-4c15-ba4c-676f3651f522,You're Not Alone (radio edit),Tinchy Stryder,0.999999880791,0.622144520283,1.52175800849e-08,0.830951690674,0.143484249711,0.0203663203865
268,c903b122-7d08-4194-9381-0f4c62d20468,Kocham Cię,Chłopcy z Placu Broni,0.285116732121,0.511231839657,0.650092840195,0.659287631512,0.994838774204,0.357538223267
269,ca8bc972-15fe-4e2e-82dc-e578f88e64a4,Grade 8,Ed Sheeran,0.956123352051,0.0224669184536,0.270952343941,0.534327685833,0.928106367588,0.00802384875715
270,cb278a4d-187b-4677-8ab3-97defac516cf,King,T.Love,0.0296249464154,0.0152282845229,0.0677318945527,0.653829813004,0.8373503685,0.467441290617
271,cb2cc207-8125-445c-9ef9-6ea44eee959a,Thinking Out Loud,Ed Sheeran,0.485301494598,0.81414347887,0.776370644569,0.211712881923,0.993964135647,0.224744722247
272,ccdf10f6-c0d2-4e11-bd61-45604898d3e6,Everybody (Backstreet's Back),Backstreet Boys,3.00000096379e-14,0.622126698494,0.0955903604627,0.386064857244,0.00828583166003,0.964164078236
273,ce9551bc-8755-4eac-bbd4-2eb3a300bec9,I Want You Back,'NSync,0.998157262802,0.890279710293,0.00558062409982,0.489123821259,0.763601303101,0.941655993462
274,ce9d7303-7f34-4be3-a3b1-b40479a7778e,Spaceship,"Benny Benassi feat. Kelis, apl.de.ap, and Jean Baptiste",0.999988794327,0.908096551895,0.0045894542709,0.311291188002,0.333580523729,0.0337434895337
275,cf4399bc-d85e-4bfb-9492-0b4578df6355,I Turn to You,Christina Aguilera,8.94266083407e-09,0.992912948132,0.1378903687,0.188537850976,0.795459628105,0.0217743739486
276,cfdbf4ba-6f43-42c1-944f-154cb6ce4c54,"Mówię Ci, że",Tilt,0.993404984474,0.742364346981,0.00984377972782,0.632985234261,0.2957508564,0.554911375046
277,cff26eca-d55b-4e07-af80-07eb70b3ecce,The Power of Love,Jennifer Rush,3.00000096379e-14,0.622126698494,0.0561156459153,0.171097800136,0.224681079388,0.960284352303
278,d27bb119-6f90-4dc3-998e-6e35cc9b5138,You Make Me Feel Brand New,Simply Red,0.0641380771995,0.24865449965,0.844655334949,0.239393770695,0.862477660179,0.890185117722
279,d2b30a83-1d24-4e66-a111-e09dfdf32bc8,If You’re Lookin’ For a Way Out,Odyssey,0.0668001845479,0.974061250687,0.62634319067,0.727616727352,0.983514606953,0.0164492558688
280,d2bab0db-b63b-45b6-8f6c-5a566620c522,Mambo No. 5 (A Little Bit of...),Lou Bega,0.999966919422,0.0746169611812,0.00380727881566,0.849473595619,0.838141739368,0.00537639483809
281,d342c8fa-2f0b-4f2d-bd27-0bae63f99f2e,Passing Friend,Beach Boys,0.692639768124,0.0278437584639,0.709022462368,0.635771870613,0.989500045776,0.094077527523
282,d398814c-4c72-4e66-8510-93371f0e7455,Tu Vuo' Fa' L'americano,Renato Carosone,0.454395204782,0.720274984837,0.9720749259,0.474694252014,0.994856595993,0.11819820106
283,d3a916ff-5d1e-4f64-963e-49e6309fa853,Wherever You Will Go,Calling,0.564619839191,0.200613513589,0.688729763031,0.713409423828,0.968843102455,0.0461417250335
284,d4e714e9-619b-4ba9-bf0a-3fc974bb7564,Getcha Back,The Beach Boys,3.00000096379e-14,0.622126698494,0.0955903604627,0.796834051609,0.0819666162133,0.999999940395
285,d5345203-32ec-46ac-bf6d-4b439afdafb0,Let's Go,Matt & Kim,0.886233150959,0.946203529835,0.628513753414,0.581136465073,0.838225841522,0.935511410236
286,d5703feb-a9e0-400e-8072-c7fd8b2370bc,Feel It In My Bones,Tiësto Feat. Tegan & Sara,0.986990988255,0.917689681053,0.0429423525929,0.192328482866,0.971362769604,0.385397672653
287,d5aed633-0fc3-4205-883c-fb1700ee843e,I'm in Love (I Wanna Do It) (vocal edit),Alex Gaudino,0.997486948967,0.240332141519,1.44077330333e-05,0.584674954414,0.853066921234,0.0489451773465
288,d71b0204-4ab5-4fcc-bb3b-e2076bed24ac,In da Name of Love,Ray & Anita,0.999999880791,0.75872528553,3.2555627083e-09,0.69833356142,0.777754485607,0.594420433044
289,d7998f3d-c5d4-436a-b144-6bf3b4391945,Sun Is Up,Inna,3.00000096379e-14,0.579094648361,0.0955903604627,0.258915364742,0.527192175388,0.95310229063
290,d8719c44-e8dc-4e69-8ee2-58dd0c7d8d28,9 Where i belong,The Beach Boys,0.154168263078,0.0149527182803,0.602401316166,0.788241565228,0.86259919405,0.00172607798595
291,d9d59f83-a3ed-4400-b775-ed19aa4dbf4b,A Little Less Conversation,Elvis Presley vs. Junkie XL,0.92075741291,0.0694451928139,0.00546927005053,0.755496561527,0.385224163532,0.0151581401005
292,dc4f20b8-cb6e-4353-91b3-93a1c48cbcea,Dziewczyna Szamana,Justyna Steczkowska,0.515677332878,0.999178051949,0.270752310753,0.486118674278,0.932122468948,0.425136834383
293,dca0d867-2861-4b35-b309-897d8169edf7,Drunk,Ed Sheeran,0.56401437521,0.159280598164,0.519559860229,0.242916062474,0.994233489037,0.00203620549291
294,dcb92fe9-6732-4b14-a665-e98ae04f217c,A Night Like This,Caro Emerald,0.811484754086,0.99868029356,0.262055397034,0.538635551929,0.55592250824,0.660220861435
295,dd8a0eaa-74f9-410b-93a6-9cadfdfb03ab,To nie jest moja ziemia,Buldog,0.957080960274,0.712261080742,0.0169013235718,0.313476473093,0.204077124596,0.0617366470397
296,df227ee8-1f65-4c98-a077-a803a6cabf69,Good Bye to the Roman Candles,Edyta Bartosiewicz,0.973258733749,0.156985908747,0.0153877111152,0.625817239285,0.335757166147,0.0627962723374
297,e0644abd-250a-4157-a753-aded1abedceb,That Ole Devil Called Love,Alison Moyet,3.00000096379e-14,0.622126698494,0.0469698570669,0.0699097216129,0.00120502489153,0.171656027436
298,e093dd86-0a9e-4e23-9c19-ccdc52a7c3c6,Slodkiego Milego Zycia,Kombii,0.92464029789,0.217957109213,0.13244831562,0.460497260094,0.221745163202,0.389651238918
299,e0a84bab-e8e5-4b6f-a75f-13a06bc0ceba,Hot Girl (video edit),R.I.O.,0.99999833107,0.806827247143,0.0111935567111,0.633967876434,0.940914690495,0.134934544563
300,e1a5e83e-155a-40d2-a013-608dbfaedbd6,All for You,Ace of Base,0.999873936176,0.945492446423,0.0173413082957,0.738012075424,0.597491323948,0.0396367162466
301,e1b5688b-9437-4470-a4da-8555f0c57b81,Watching You,DJ Darkzone,0.999883055687,0.970090568066,0.00426259776577,0.171883195639,0.394648104906,0.799111187458
302,e2756b89-be54-4b71-9e9e-ed86143ab533,Morning After Dark,Timbaland,0.998545587063,0.0678974166512,0.0799647793174,0.241310879588,0.708248615265,0.80941337347
303,e297a6a3-43a8-45bd-b109-12bf7f19ce47,Kiss on My List,Daryl Hall & John Oates,0.28129029274,0.0242573898286,0.176383212209,0.822213411331,0.999996364117,0.0816323459148
304,e35a8be0-e5b3-4c8c-bd9b-aba3f1353eee,Otwieram wino (feat. Pezet),Sidney Polak,0.988338291645,0.222396358848,0.0703229904175,0.883984446526,0.967017412186,0.0889789387584
305,e3cd25a2-c5f1-4956-9a79-87bce5ba93be,Chłopcy,Myslovitz,3.00000096379e-14,0.622126698494,0.0955903604627,0.517116427422,0.000705398211721,0.999999463558
306,e4de4666-431c-4687-806d-4b89e5e63588,The Very Thought of You,Tony Bennett,0.0250809565187,0.82789927721,0.979868888855,0.244905680418,0.802708625793,0.00188984081615
307,e55bcc7c-9dab-4a8f-a1b3-4c7dfba30e19,Gdy nie ma dzieci,Kult,3.00000096379e-14,0.622126698494,0.0955903232098,0.315369307995,0.0222277957946,0.996027350426
308,e6acdd89-f468-4be7-b7b3-8913bc5b2182,Sen,Edyta Bartosiewicz,0.607389509678,0.950657486916,0.421458542347,0.188231512904,0.938250124454,0.250636816025
309,e6d894a9-8593-4b90-966a-9ce743365c3e,Only Girl (in the World),Rihanna,0.997491002083,0.986720323563,0.243337497115,0.590286076069,0.483213484287,0.660041630268
310,e89a7d2b-b9e5-4853-baee-8e0aa9866e58,Na kolana,Kasia Cerekwicka,0.943312764168,0.999681472778,0.146797120571,0.622661113739,0.50832349062,0.242355704308
311,ea4faef3-2a6d-4325-ac21-b74398f228fe,Change,Taylor Swift,0.94186937809,0.134789198637,0.0226311050355,0.772859215736,0.98218536377,0.0180275924504
312,eb8b9b6f-b1e9-4b6f-9b18-c901b597da05,Sound of Solitude,Myslovitz,0.138707444072,0.981513261795,0.346147119999,0.656909048557,0.992591381073,0.390363126993
313,ec90eaf6-e265-45c0-95df-0a9c5fd71104,Lost,Lasgo,0.999999821186,0.991046369076,3.00783017337e-06,0.459083646536,0.959950149059,0.79630792141
314,ed97c854-cfff-494b-be40-2df51e29d269,October & April,Rasmus,0.532571732998,0.956049919128,0.763191461563,0.282640576363,0.381240427494,0.0487895905972
315,ed9f9314-2e23-4050-94da-99acd5b1225d,Seek Bromance (Avicii’s vocal edit),Tim Berg,0.570467233658,0.983935654163,0.00699525140226,0.943885087967,0.810889840126,0.105851195753
316,edb66734-d7e4-437e-a314-70e67e72d881,This,Ed Sheeran,0.0160786565393,0.332556784153,0.993641197681,0.147447556257,0.620000243187,0.000620546576101
317,ee1bfebe-0131-4d24-9dc2-158f78fbf4a6,California Calling,Beach Boys,0.377689868212,0.0323471687734,0.123656578362,0.5,0.302127271891,0.356151282787
318,ef96f0f7-b26b-421e-a0e3-b9fdb45cd500,Get the Party Started,P!nk,0.999845683575,0.653160452843,0.00281393155456,0.402078717947,0.213499441743,0.0587379187346
319,f0784256-291a-4f1a-9c96-9279eab957be,Track 19,Ayn Rand,0.938615441322,0.513664841652,0.0617199093103,0.88327395916,0.981151223183,0.000243010072154
320,f0d4abbe-c297-4cec-b119-aab9619b50b1,Dwudzieste szóste marzenie,Skaldowie,0.0335636138916,0.00592141179368,0.844271063805,0.327664703131,0.919117033482,0.564275503159
321,f243f035-3b63-42cf-9386-cede24f2a7ed,Riverside (Let's Go),Sidney Samson feat. Wizard Sleeve,0.999989628792,0.57708466053,2.17671822611e-06,0.14678928256,0.0605056099594,0.0704164281487
322,f2c7b405-da68-4650-bc3a-cf39706c1aa1,"Do nieba, do piekła",Blue Café,0.994463860989,0.840376079082,0.00514184450731,0.810718119144,0.91655600071,0.464060634375
323,f3bac840-b32d-4a4d-90e1-19c17a9f3ec6,Be My Baby,The Ronettes,0.999485731125,0.623894035816,0.00499876216054,0.131747484207,0.0132871512324,0.991377472878
324,f4aa9036-46aa-45bb-9cf6-066dee88f4f7,Z Cyganami w świat,Maciej Kossowski,0.311025589705,0.122441388667,0.389640390873,0.853245377541,0.0355955995619,0.0748843699694
325,f5d3ca77-7a6c-499d-8a9d-05479d0c6c4f,Now You See It,Pitbull & Jump Smokers,0.999993860722,0.449755996466,1.2984456589e-05,0.167326256633,0.122988075018,0.876043081284
326,f75c9c9b-73a7-4a84-a191-3452c66796f3,Maybe I Don't Know,Beach Boys,0.592311143875,0.132710561156,0.0413570292294,0.561037123203,0.92143034935,0.05850135535
327,f77a4e8f-efcb-4e83-9739-d4d44564be59,Baśka,Wilki,0.385059416294,0.341366171837,0.31937789917,0.612469494343,0.976465582848,0.0760810524225
328,f82f86cc-0555-444c-8d1c-617d8a187594,You May Be in Love,Blue Café,0.707193374634,0.856258332729,0.171644940972,0.353971481323,0.968900084496,0.0960457846522
329,f899ae3d-f0fc-457e-90e1-1252bca6f291,"Jak się masz, kochanie",Happy End,0.997883856297,0.352965712547,0.00670173810795,0.5,0.953272104263,0.995042741299
330,f9089ce6-3ad4-4a26-9eb4-af5f55a8bd1d,No Scrubs,TLC,3.00000096379e-14,0.655020654202,0.0955889597535,0.640655040741,0.895719945431,0.060497418046
331,fc5ab260-2d76-4dac-8e04-f02a3a6b2b87,Body And Soul,C Bool Feat Isabelle,0.997945785522,0.603607594967,0.0879943370819,0.456268519163,0.994026482105,0.822200000286
332,ff732b99-b94c-4e75-a8f5-84d9e23fb9e6,Revolt,The Dreams,0.466977208853,0.180446028709,3.20931894748e-06,0.831120312214,0.0094598159194,0.0131389955059
333,ff7e148a-57a4-4491-8edd-bee0bce6607f,Winna,Chylińska,0.982737004757,0.9990016222,0.0157236754894,0.259594678879,0.219682827592,0.449226945639
